196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,195,196,196,196,195,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,195,196,196,196,196,196,196,196,196,196,196,196,196,196,195,196,196,196,195,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,195,196,196,196,196,196,196,195,195,196,196,196,196,195,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,197,196,196,196,196,196,196,196,196,195,195,196,195,196,196,196,195,196,195,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,195,196,195,197,195,196,196,196,196,196,196,196,196,195,196,196,195,196,196,196,196,196,196,196,196,196,196,196,196,196,195,196,196,196,197,196,196,196,196,196,196,195,196,196,196,196,196,195,196,196,196,196,196,195,196,196,196,196,196,196,196,196,196,196,196,196,195,196,195,196,195,196,196,195,196,195,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,195,195,196,195,196,195,196,196,196,195,195,196,195,196,195,196,195,196,196,196,196,196,196,196,196,196,196,196,196,196,196,195,196,196,196,196,196,196,196,196,196,195,196,195,196,195,195,196,196,196,195,196,196,196,196,196,196,196,196,196,195,196,196,196,196,196,196,196,196,196,196,196,196,196,195,196,196,196,195,196,195,195,196,196,196,196,195,195,199,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,195,196,195,195,196,196,196,196,196,195,196,195,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,195,196,195,196,196,195,196,196,196,195,196,195,196,
196,197,196,196,196,196,196,196,196,196,195,196,195,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,195,196,196,196,196,195,196,196,196,196,196,197,195,195,196,196,196,195,196,196,196,196,196,196,196,196,196,196,196,196,195,196,196,196,196,195,196,195,195,196,196,195,195,195,196,195,196,196,196,196,195,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,197,195,195,195,196,195,196,195,195,195,196,195,196,195,196,195,196,196,195,196,196,196,196,196,196,196,195,196,196,196,196,196,195,196,195,196,195,196,195,195,196,195,196,195,196,195,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,195,195,196,196,196,196,195,196,195,196,196,195,195,196,196,196,196,196,196,196,195,196,195,196,196,196,196,196,196,196,196,196,196,196,196,196,196,195,196,195,195,195,196,195,195,195,196,196,195,196,195,196,196,197,196,196,196,196,196,196,196,196,196,195,196,196,196,195,196,195,196,195,195,195,195,195,195,195,196,196,196,196,196,196,196,195,196,196,195,196,196,196,196,196,196,196,195,196,196,195,195,196,195,196,195,196,195,195,195,196,196,196,195,196,196,196,195,196,195,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,195,196,195,196,196,196,195,196,195,196,196,196,196,196,196,196,196,196,196,196,196,195,196,196,196,196,196,196,196,196,195,196,195,196,196,195,196,195,196,196,195,195,195,196,195,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,195,196,195,195,195,196,195,195,196,195,195,195,195,195,196,195,196,195,196,196,195,195,195,196,195,196,196,196,196,196,196,
196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,195,196,195,196,196,196,196,195,196,196,196,196,195,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,197,195,196,196,196,196,196,195,196,196,196,196,196,196,196,196,196,195,196,196,197,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,195,196,196,195,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,197,196,196,195,196,196,196,196,196,196,196,195,197,195,196,195,196,195,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,195,196,196,196,196,196,195,196,195,196,195,196,195,196,195,195,196,196,196,196,196,196,196,196,195,196,196,196,196,196,196,196,196,196,196,196,196,196,195,196,195,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,197,196,195,196,196,196,196,196,195,195,196,195,196,196,196,196,196,196,195,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,195,196,195,196,195,196,196,195,196,195,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,197,196,196,196,196,195,195,195,196,195,196,195,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,195,196,195,196,195,195,196,195,196,196,195,196,195,196,195,196,196,196,195,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,195,196,195,196,195,196,195,196,195,197,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,195,196,195,195,195,196,195,195,196,196,196,195,196,196,196,195,196,196,196,196,
196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,195,196,196,196,195,196,195,196,195,195,196,195,195,196,195,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,195,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,195,196,196,196,196,196,196,196,196,196,196,196,196,195,196,196,195,196,195,196,196,196,195,196,196,196,195,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,195,196,196,195,196,196,196,196,196,196,196,196,196,196,196,196,196,195,196,196,196,196,196,196,195,196,196,195,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,198,196,196,196,196,196,196,196,196,196,196,196,196,195,196,195,196,195,196,195,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,195,196,196,196,196,196,195,196,195,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,195,196,195,196,196,196,195,196,196,196,196,196,195,195,196,195,196,196,196,196,196,196,196,196,196,196,196,196,196,196,195,196,196,196,195,196,195,196,196,195,196,196,196,196,196,195,196,195,196,196,197,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,195,196,196,195,195,195,196,195,195,195,196,195,196,195,195,196,196,196,196,196,196,196,196,196,196,196,196,196,196,195,196,196,195,196,196,196,196,196,196,196,196,195,196,195,196,196,196,196,196,196,196,196,196,196,196,199,196,196,196,197,196,195,196,196,195,196,195,196,195,195,196,195,195,195,195,
197,196,196,196,196,196,196,196,196,195,196,195,196,196,195,196,196,196,196,196,195,196,196,195,196,196,196,196,196,196,196,195,195,195,196,196,196,196,195,196,196,196,196,196,196,196,196,195,196,195,195,195,195,196,195,196,196,196,196,196,196,196,196,196,196,196,195,196,196,196,196,195,196,196,196,196,195,196,195,196,195,196,196,196,196,196,196,195,196,196,196,196,196,196,196,195,196,196,196,196,196,196,196,196,196,196,196,196,196,195,196,196,196,195,196,195,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,195,196,196,196,196,195,196,195,196,196,196,195,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,195,196,195,195,195,196,195,195,195,195,195,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,195,196,196,196,195,196,196,196,196,196,195,196,196,195,196,196,196,196,196,196,197,196,196,195,196,196,196,196,196,196,196,195,196,196,195,196,195,196,195,197,195,195,196,196,196,196,196,196,196,196,196,196,196,196,195,196,196,196,196,196,195,196,196,196,195,196,195,196,195,196,195,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,195,196,196,196,196,196,196,196,196,196,196,196,195,196,195,196,195,196,195,195,195,195,195,196,195,196,195,196,195,196,196,196,195,196,196,196,196,196,196,196,196,196,199,195,196,194,195,196,196,196,195,196,196,195,196,196,195,196,196,196,196,196,196,196,196,196,196,197,196,196,196,196,196,196,196,196,195,196,195,196,196,195,196,195,196,196,196,195,196,195,195,196,195,196,196,196,196,196,196,196,196,196,196,196,196,196,
196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,195,196,195,195,195,195,196,195,196,195,195,196,195,196,195,196,196,196,196,195,196,196,196,195,196,196,196,196,196,196,195,194,195,196,195,196,195,195,195,195,195,195,195,195,196,195,196,195,195,196,196,196,196,195,196,195,196,196,196,196,195,196,196,196,196,196,196,195,196,196,196,195,196,195,196,196,195,196,196,196,195,195,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,195,196,196,196,196,195,196,195,196,195,196,195,196,195,196,195,196,196,196,196,196,196,196,196,195,196,196,196,196,196,196,196,196,196,196,196,196,195,196,195,195,196,195,196,195,196,195,195,196,195,195,196,196,196,196,196,196,195,196,196,195,196,196,196,196,196,196,195,196,195,196,195,195,195,195,196,195,196,195,196,195,195,195,195,196,196,196,196,196,196,196,196,196,196,196,197,196,196,195,196,196,196,195,195,196,196,195,195,195,196,195,196,195,196,196,196,196,196,195,195,196,196,195,196,196,196,196,196,196,196,196,196,196,196,196,195,196,195,195,196,195,195,195,195,195,196,195,196,195,196,195,196,195,196,196,195,196,195,196,196,196,196,196,196,196,196,195,196,196,196,196,195,196,195,196,195,195,196,195,195,196,196,196,195,196,196,196,196,195,195,196,196,196,196,196,196,196,196,196,195,196,196,196,194,196,195,195,196,195,196,195,195,195,196,195,195,195,196,195,196,195,196,195,196,196,196,196,196,196,196,196,196,196,195,195,195,196,195,196,196,195,196,195,196,196,195,196,196,195,195,196,196,197,196,196,195,196,196,196,196,196,196,196,196,195,196,196,195,195,196,195,195,195,195,195,197,195,196,196,195,195,196,196,
196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,195,196,196,196,196,196,196,196,196,196,195,196,195,195,197,196,196,195,196,195,195,196,196,196,196,196,196,196,195,196,196,196,196,196,196,196,196,196,196,196,196,196,195,195,195,195,195,196,195,196,195,196,195,196,196,196,196,196,196,196,196,196,196,197,196,196,196,196,196,196,196,196,195,196,195,196,195,196,196,196,195,196,195,196,195,196,195,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,195,196,195,196,195,196,195,196,196,196,195,195,196,196,195,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,195,196,195,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,195,196,196,196,195,196,195,195,195,196,195,196,195,196,195,196,196,195,196,195,195,195,196,196,196,196,196,196,196,196,196,196,196,196,196,197,196,196,196,196,196,196,196,196,195,196,196,196,196,196,195,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,195,195,196,196,195,196,195,196,195,196,196,195,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,195,196,196,196,195,196,195,196,195,195,196,195,196,196,195,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,195,196,195,196,196,195,196,195,196,196,196,196,196,195,196,196,196,196,196,196,196,196,196,196,196,196,195,196,196,196,196,196,196,196,196,196,196,196,196,196,196,195,196,195,196,196,196,196,197,196,195,196,196,196,196,196,196,196,196,196,195,196,196,196,196,196,195,196,196,196,196,
196,196,196,196,196,196,196,195,195,196,196,195,196,196,196,196,196,196,196,196,196,196,196,196,196,196,201,196,196,195,196,195,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,195,196,196,196,196,196,196,196,196,196,196,196,196,196,196,195,196,195,196,196,196,196,196,196,196,196,196,196,195,196,196,196,195,196,196,195,196,196,196,196,196,195,196,195,196,195,196,196,196,195,195,195,196,196,196,196,196,196,196,196,196,196,196,195,196,196,195,196,196,196,196,196,195,196,195,195,196,195,195,196,195,196,195,195,196,196,196,196,196,196,196,196,196,197,196,196,196,196,196,196,196,196,196,195,196,196,195,196,195,196,195,196,195,196,196,196,196,196,196,196,196,197,196,196,196,196,196,196,196,195,196,196,196,196,196,197,196,196,196,196,196,196,195,196,195,196,196,196,196,196,196,196,195,196,196,196,196,196,196,196,196,196,196,196,196,196,196,195,196,195,196,195,196,195,196,195,196,195,196,195,195,196,196,196,195,196,196,196,196,196,195,196,196,196,196,196,196,196,196,196,195,196,196,195,196,195,196,195,196,195,196,195,196,196,196,195,196,196,196,196,195,197,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,195,196,195,196,195,196,195,196,195,196,196,196,195,195,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,195,196,196,195,195,196,196,196,196,196,196,195,196,195,196,196,195,196,196,196,196,195,196,196,196,196,195,196,195,196,196,195,196,196,196,196,196,195,196,195,195,196,195,196,195,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,
196,196,196,196,196,196,196,196,196,196,196,195,196,195,196,195,196,196,195,195,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,195,195,196,195,195,196,196,196,196,196,196,195,196,195,196,195,196,195,196,196,196,195,196,196,196,196,196,196,195,196,196,196,195,196,195,196,196,196,195,196,195,196,196,196,196,196,196,196,195,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,195,196,195,196,195,196,195,196,195,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,195,196,196,196,196,196,195,196,195,195,196,195,196,195,196,195,196,195,196,196,196,195,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,195,196,195,196,196,196,196,196,196,196,195,196,196,195,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,195,195,195,196,195,196,195,196,196,196,196,196,195,196,196,195,196,196,196,197,196,195,196,196,196,196,196,196,196,196,196,195,196,195,196,195,196,196,196,196,196,195,195,195,195,196,195,196,195,196,196,196,196,196,196,196,196,196,196,196,196,196,195,195,196,195,196,196,196,196,196,196,195,196,195,196,195,196,195,196,196,196,196,196,196,196,196,195,196,196,196,196,196,196,196,196,196,196,196,196,196,195,196,196,196,195,196,196,195,196,196,196,196,196,196,195,195,196,196,196,196,196,196,196,196,196,196,196,196,196,195,195,196,196,196,195,196,196,196,196,196,195,195,195,196,195,196,196,195,196,196,196,196,196,196,196,196,196,196,196,196,196,196,195,196,195,196,196,196,195,196,195,196,195,196,195,195,195,196,195,196,196,196,196,196,196,196,196,196,196,
196,196,196,196,196,196,196,196,196,196,196,195,196,196,196,196,196,196,196,196,196,195,196,195,195,195,196,196,196,195,196,196,196,196,196,196,196,196,195,196,196,196,196,196,196,196,196,196,196,195,196,196,196,196,196,195,196,195,196,195,195,195,195,196,196,195,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,195,196,195,196,196,196,196,196,194,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,195,196,196,196,196,195,196,195,196,195,196,196,196,196,196,196,197,196,196,196,196,196,196,196,196,196,195,196,196,196,195,196,195,196,195,196,196,196,196,195,195,195,196,196,196,195,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,195,196,195,196,195,195,195,196,195,195,196,196,196,196,196,196,195,195,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,197,196,196,196,196,196,196,196,195,196,196,195,196,195,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,195,196,196,196,196,195,196,196,196,196,195,196,196,196,195,196,195,196,195,196,196,196,196,196,196,196,196,196,196,196,196,196,196,195,196,195,196,196,196,195,196,195,196,196,195,195,196,195,195,196,196,196,196,196,196,196,196,196,195,196,196,196,196,196,196,196,196,196,195,196,196,196,196,196,196,196,195,195,196,195,196,195,195,196,195,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,195,195,195,196,
196,196,195,195,196,195,196,196,196,196,195,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,195,196,195,196,196,196,196,196,196,196,196,196,196,195,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,195,196,196,196,195,195,195,195,195,195,196,196,196,196,196,196,196,196,196,195,196,196,196,195,196,196,196,196,196,195,196,196,195,196,195,196,196,196,195,196,195,196,195,197,196,196,195,196,196,196,196,196,196,196,196,196,196,196,197,196,196,196,196,196,195,196,196,196,195,196,196,195,196,196,195,195,195,196,196,195,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,195,196,196,195,196,195,196,196,196,195,196,196,195,196,195,196,196,196,196,195,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,195,196,195,196,196,196,195,196,195,196,196,195,196,196,196,195,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,195,196,195,195,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,198,195,196,195,196,195,196,196,196,196,196,196,195,196,196,196,196,196,196,196,196,196,195,196,196,196,196,196,195,196,195,196,196,196,196,196,196,196,196,195,196,195,196,196,196,195,196,196,196,196,196,196,195,196,196,196,196,195,196,196,196,196,196,196,196,196,196,195,196,196,196,196,196,195,196,195,196,196,196,196,195,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,195,196,195,196,196,196,196,195,196,196,195,196,196,196,196,196,196,196,196,195,196,195,196,196,196,195,196,196,196,196,195,196,196,196,196,196,196,196,196,196,196,
196,196,196,196,196,196,196,196,196,196,196,195,196,196,196,195,196,196,196,196,196,195,196,196,195,196,196,196,196,196,196,196,197,196,196,196,196,196,196,196,196,196,196,196,195,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,197,196,196,196,196,196,196,196,196,195,196,195,195,195,196,195,196,195,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,195,195,195,195,195,195,196,196,196,195,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,195,196,195,196,196,196,196,196,196,196,195,196,195,195,196,195,196,195,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,195,196,195,196,195,196,195,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,197,196,196,195,196,195,195,195,196,195,195,196,196,196,195,196,195,195,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,195,196,196,195,196,195,196,195,196,196,195,196,196,196,196,196,195,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,195,196,195,196,195,196,195,195,195,195,196,196,196,196,196,196,196,196,195,196,196,196,196,196,196,196,196,196,196,196,196,196,195,196,195,196,195,196,196,196,196,195,196,196,196,195,196,195,196,195,196,195,196,196,196,196,196,196,196,196,196,196,196,196,196,196,195,196,195,196,195,195,195,196,195,195,195,196,195,196,196,196,196,196,196,195,196,196,196,195,196,196,196,196,195,196,196,196,195,196,196,196,196,196,195,196,195,195,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,195,196,195,196,
196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,195,196,196,196,195,196,195,196,196,196,196,196,196,196,196,196,196,195,196,196,195,195,196,196,196,195,196,196,196,196,195,196,196,196,196,196,196,196,196,196,196,197,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,195,195,195,195,195,196,196,196,196,196,196,196,196,195,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,195,196,196,195,195,195,196,195,195,196,196,195,196,195,196,196,196,196,196,196,196,196,196,196,196,196,195,196,195,195,195,195,196,195,196,196,196,196,196,195,196,196,196,195,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,195,196,196,196,196,196,195,196,196,195,196,195,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,195,196,196,195,195,195,195,196,195,196,195,196,195,196,195,196,196,196,195,196,196,196,196,196,196,196,196,195,196,196,196,196,196,195,196,195,196,195,195,196,196,195,195,195,195,196,196,196,195,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,195,196,196,196,195,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,195,195,196,196,196,195,195,196,195,195,195,196,195,196,196,195,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,195,196,196,195,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,195,195,196,196,196,196,196,196,196,196,196,196,196,195,196,196,196,196,196,
196,196,196,195,195,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,195,196,196,196,196,195,196,196,196,195,196,195,196,196,196,196,196,196,196,196,196,196,195,196,196,196,196,196,196,196,196,196,196,196,195,196,196,196,196,196,196,196,196,196,196,196,195,197,196,196,195,196,196,196,196,196,196,196,196,196,196,196,196,195,196,196,196,196,196,196,195,196,196,196,196,195,196,196,196,196,196,195,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,197,196,196,195,196,195,196,196,195,196,196,196,196,196,197,195,196,195,196,196,195,196,196,196,196,196,196,196,196,196,196,195,196,195,195,196,195,195,196,195,195,195,196,195,196,196,196,196,196,195,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,195,196,196,196,195,196,195,196,195,196,195,196,196,196,196,196,196,196,196,196,196,195,196,196,196,196,196,196,196,196,196,196,196,196,196,196,197,196,196,196,196,196,196,196,196,196,196,196,196,196,196,195,196,196,196,196,196,196,196,196,196,196,196,195,196,195,196,195,195,196,195,195,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,195,196,196,196,196,196,196,196,195,195,195,195,195,196,196,196,195,196,195,197,195,196,196,196,196,196,196,196,196,196,195,196,196,196,196,196,196,196,196,196,196,196,196,196,195,195,195,196,196,196,196,196,196,196,196,196,196,195,196,197,196,196,196,196,196,196,196,195,196,195,196,196,196,196,196,196,195,196,195,196,195,196,195,196,196,196,196,195,196,196,196,196,196,196,196,196,196,195,196,196,196,196,196,196,196,196,196,196,196,195,196,195,196,195,
196,196,196,196,196,196,195,196,195,195,196,195,196,195,196,196,195,195,196,196,195,196,195,196,196,196,196,196,196,196,196,196,196,196,195,196,195,195,196,196,195,196,195,196,195,195,195,195,196,196,196,196,196,196,196,196,196,196,196,196,196,196,195,196,196,196,196,196,196,195,195,196,196,196,196,195,196,195,196,195,196,195,196,195,196,196,195,196,195,196,196,196,196,196,196,196,195,196,196,196,195,196,196,196,195,196,195,195,195,195,195,195,196,195,196,195,196,195,196,195,196,196,196,195,196,196,195,196,196,195,196,196,196,196,196,196,195,196,196,195,196,195,196,195,196,195,195,196,196,196,196,196,196,196,196,196,196,196,195,196,196,196,196,196,196,195,196,196,196,196,195,195,196,196,195,196,195,195,195,195,195,195,195,195,195,195,195,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,195,196,196,196,196,196,196,196,195,196,196,196,196,196,196,197,196,196,196,196,195,196,196,196,196,196,196,196,196,196,195,195,196,195,196,195,196,195,196,195,196,196,195,195,195,196,196,196,195,196,195,196,195,195,196,196,196,196,196,196,196,196,196,196,196,196,196,195,196,195,195,195,195,195,195,197,195,195,195,196,195,196,195,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,195,196,195,196,195,196,195,196,195,195,196,195,196,195,195,196,196,196,196,196,196,196,196,196,196,195,196,196,195,196,196,196,195,196,196,196,196,195,196,195,196,195,196,196,195,195,196,195,196,196,195,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,195,196,195,196,195,195,195,196,195,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,
196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,195,195,195,196,196,195,195,195,196,195,196,196,196,196,196,196,196,196,196,196,196,196,195,196,196,196,196,196,195,196,196,196,195,196,195,195,195,196,196,196,196,196,196,196,196,196,196,196,196,196,196,197,196,196,196,196,196,196,195,196,195,196,195,196,196,195,196,195,195,195,196,195,196,196,196,196,196,196,196,195,196,196,196,196,196,196,196,196,195,196,196,196,196,196,196,196,196,196,195,196,195,196,195,196,196,196,196,196,196,196,196,195,196,195,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,195,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,195,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,195,196,195,196,196,196,195,196,196,196,196,195,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,195,196,195,196,195,195,196,196,196,195,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,195,195,196,196,196,196,195,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,195,195,196,196,195,196,196,196,196,196,196,196,196,196,196,195,196,196,196,196,196,196,196,196,196,196,195,196,195,196,195,194,195,196,195,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,195,196,196,196,196,196,196,196,196,196,196,195,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,195,196,196,195,196,196,196,196,196,196,196,196,
196,196,196,196,196,195,196,196,196,196,196,196,195,196,196,196,196,196,196,195,196,196,196,196,196,196,196,196,196,196,195,196,195,196,195,196,196,195,195,195,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,195,196,196,196,196,196,195,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,195,196,196,195,195,195,195,196,196,195,196,196,196,196,195,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,195,196,196,195,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,198,196,196,196,196,196,196,196,196,196,196,195,196,195,196,195,196,195,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,195,196,196,196,196,196,196,196,196,195,196,195,195,195,195,195,195,196,195,196,195,196,195,196,196,196,195,196,196,196,196,196,196,195,196,196,196,196,196,196,196,196,196,196,196,196,196,195,196,195,196,195,196,195,196,196,195,196,196,195,196,196,196,196,195,196,195,196,196,195,196,196,196,195,196,195,196,195,196,195,196,195,195,196,195,195,196,195,196,196,195,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,195,196,196,195,195,195,196,196,196,196,196,196,196,196,196,196,196,196,196,196,195,196,196,196,196,196,196,196,196,196,196,196,195,196,196,196,195,195,195,196,195,196,196,195,196,196,196,196,196,196,197,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,195,196,195,196,195,196,195,196,195,195,196,195,196,195,196,195,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,195,196,195,195,195,196,
